 AGENTS.md                                          |  99 +++++----
 CHANGELOG.md                                       |  20 +-
 Cargo.lock                                         |   1 +
 Cargo.toml                                         |   3 +
 PLAN.md                                            | 118 +++++------
 README.md                                          |  54 ++++-
 docs/design/questmancer-sprite-art-direction.md    |  83 ++++++--
 .../reviews/2026-09-08-consolidated/README.md      |  11 +-
 docs/manual-test/questmancer-scene-preview.md      |  15 +-
 docs/plans/2026-09-05-party-delight.md             | 139 ++++++++++++-
 docs/release-process.md                            |  24 ++-
 src/app.rs                                         |  89 +++++++-
 src/interaction.rs                                 |   6 +-
 src/ledger.rs                                      |   1 +
 src/lib.rs                                         |   1 +
 src/runtime_loop.rs                                |   7 +
 src/scene/assets/adventurer.rs                     |  33 +--
 src/scene/assets/mod.rs                            |   2 +
 src/scene/assets/rituals.rs                        |  71 ++++---
 src/scene/mod.rs                                   |   1 +
 src/scene/presentation.rs                          |   3 +
 src/scene/render/delve.rs                          |   3 +
 src/scene/render/guild_hall.rs                     |  32 ++-
 src/scene/stage.rs                                 |   2 +
 src/storybook/assets.rs                            |  33 +++
 src/storybook/catalogue.rs                         | 167 +++++++++++++++
 src/ui/input.rs                                    |   2 +
 src/ui/keymap.rs                                   |   5 +
 src/ui/scene_overlays.rs                           | 101 +++++++--
 tests/archetype_assets.rs                          |   8 +-
 tests/scene_delve.rs                               |  41 +---
 tests/scene_guild_hall.rs                          |   8 +-
 tests/scene_overlays.rs                            | 226 +++++++++++++++++++++
 tests/scene_party.rs                               | 177 +++++++++++++++-
 tests/scene_roster.rs                              |   1 +
 tests/scene_stage.rs                               |  19 +-
 tests/storybook.rs                                 |  13 +-
 tests/workflow_contract.rb                         |   2 +-
 38 files changed, 1368 insertions(+), 253 deletions(-)
